// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 3,29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 14,12s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89
// command took 6,58s and exited with 0
// ***** Done, took 00:00:24 (24.17 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: DefaultJob
//   FileRead.GetEachWordInContentUsingReadToEnd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  25: 1 op, 403505800.00 ns, 403.5058 ms/op
WorkloadActual  26: 1 op, 381728300.00 ns, 381.7283 ms/op
WorkloadActual  27: 1 op, 366901900.00 ns, 366.9019 ms/op
WorkloadActual  28: 1 op, 380262800.00 ns, 380.2628 ms/op
WorkloadActual  29: 1 op, 373736400.00 ns, 373.7364 ms/op
WorkloadActual  30: 1 op, 357361500.00 ns, 357.3615 ms/op
WorkloadActual  31: 1 op, 363909500.00 ns, 363.9095 ms/op
WorkloadActual  32: 1 op, 390390100.00 ns, 390.3901 ms/op
WorkloadActual  33: 1 op, 383329000.00 ns, 383.3290 ms/op
WorkloadActual  34: 1 op, 431915600.00 ns, 431.9156 ms/op
WorkloadActual  35: 1 op, 462622900.00 ns, 462.6229 ms/op
WorkloadActual  36: 1 op, 415707700.00 ns, 415.7077 ms/op
WorkloadActual  37: 1 op, 472424300.00 ns, 472.4243 ms/op
WorkloadActual  38: 1 op, 451849300.00 ns, 451.8493 ms/op
WorkloadActual  39: 1 op, 457051600.00 ns, 457.0516 ms/op
WorkloadActual  40: 1 op, 453179200.00 ns, 453.1792 ms/op
WorkloadActual  41: 1 op, 466685600.00 ns, 466.6856 ms/op
WorkloadActual  42: 1 op, 426866100.00 ns, 426.8661 ms/op
WorkloadActual  43: 1 op, 374666700.00 ns, 374.6667 ms/op
WorkloadActual  44: 1 op, 378057400.00 ns, 378.0574 ms/op
WorkloadActual  45: 1 op, 381417800.00 ns, 381.4178 ms/op
WorkloadActual  46: 1 op, 370922200.00 ns, 370.9222 ms/op
WorkloadActual  47: 1 op, 430024800.00 ns, 430.0248 ms/op
WorkloadActual  48: 1 op, 451238600.00 ns, 451.2386 ms/op
WorkloadActual  49: 1 op, 440238900.00 ns, 440.2389 ms/op
WorkloadActual  50: 1 op, 359509800.00 ns, 359.5098 ms/op
WorkloadActual  51: 1 op, 378843300.00 ns, 378.8433 ms/op
WorkloadActual  52: 1 op, 351774600.00 ns, 351.7746 ms/op
WorkloadActual  53: 1 op, 349582700.00 ns, 349.5827 ms/op
WorkloadActual  54: 1 op, 359967200.00 ns, 359.9672 ms/op
WorkloadActual  55: 1 op, 361327100.00 ns, 361.3271 ms/op
WorkloadActual  56: 1 op, 342335200.00 ns, 342.3352 ms/op
WorkloadActual  57: 1 op, 345158900.00 ns, 345.1589 ms/op
WorkloadActual  58: 1 op, 364660700.00 ns, 364.6607 ms/op
WorkloadActual  59: 1 op, 355248900.00 ns, 355.2489 ms/op
WorkloadActual  60: 1 op, 355259700.00 ns, 355.2597 ms/op
WorkloadActual  61: 1 op, 355160800.00 ns, 355.1608 ms/op
WorkloadActual  62: 1 op, 368356400.00 ns, 368.3564 ms/op
WorkloadActual  63: 1 op, 462083500.00 ns, 462.0835 ms/op
WorkloadActual  64: 1 op, 435476200.00 ns, 435.4762 ms/op
WorkloadActual  65: 1 op, 437486400.00 ns, 437.4864 ms/op
WorkloadActual  66: 1 op, 455888500.00 ns, 455.8885 ms/op
WorkloadActual  67: 1 op, 470571700.00 ns, 470.5717 ms/op
WorkloadActual  68: 1 op, 454599700.00 ns, 454.5997 ms/op
WorkloadActual  69: 1 op, 476429600.00 ns, 476.4296 ms/op
WorkloadActual  70: 1 op, 450112800.00 ns, 450.1128 ms/op
WorkloadActual  71: 1 op, 460508800.00 ns, 460.5088 ms/op
WorkloadActual  72: 1 op, 450639000.00 ns, 450.6390 ms/op
WorkloadActual  73: 1 op, 463459000.00 ns, 463.4590 ms/op
WorkloadActual  74: 1 op, 464297900.00 ns, 464.2979 ms/op
WorkloadActual  75: 1 op, 439826100.00 ns, 439.8261 ms/op
WorkloadActual  76: 1 op, 466752600.00 ns, 466.7526 ms/op
WorkloadActual  77: 1 op, 461553700.00 ns, 461.5537 ms/op
WorkloadActual  78: 1 op, 360378400.00 ns, 360.3784 ms/op
WorkloadActual  79: 1 op, 346705800.00 ns, 346.7058 ms/op
WorkloadActual  80: 1 op, 369838900.00 ns, 369.8389 ms/op
WorkloadActual  81: 1 op, 415097700.00 ns, 415.0977 ms/op
WorkloadActual  82: 1 op, 379495900.00 ns, 379.4959 ms/op
WorkloadActual  83: 1 op, 432448300.00 ns, 432.4483 ms/op
WorkloadActual  84: 1 op, 372488200.00 ns, 372.4882 ms/op
WorkloadActual  85: 1 op, 360338000.00 ns, 360.3380 ms/op
WorkloadActual  86: 1 op, 364051600.00 ns, 364.0516 ms/op
WorkloadActual  87: 1 op, 389306100.00 ns, 389.3061 ms/op
WorkloadActual  88: 1 op, 439111500.00 ns, 439.1115 ms/op
WorkloadActual  89: 1 op, 455380600.00 ns, 455.3806 ms/op
WorkloadActual  90: 1 op, 416640300.00 ns, 416.6403 ms/op
WorkloadActual  91: 1 op, 407416300.00 ns, 407.4163 ms/op
WorkloadActual  92: 1 op, 352529900.00 ns, 352.5299 ms/op
WorkloadActual  93: 1 op, 356064900.00 ns, 356.0649 ms/op
WorkloadActual  94: 1 op, 418665000.00 ns, 418.6650 ms/op
WorkloadActual  95: 1 op, 357176100.00 ns, 357.1761 ms/op
WorkloadActual  96: 1 op, 393088300.00 ns, 393.0883 ms/op
WorkloadActual  97: 1 op, 359921300.00 ns, 359.9213 ms/op
WorkloadActual  98: 1 op, 365448700.00 ns, 365.4487 ms/op
WorkloadActual  99: 1 op, 407636300.00 ns, 407.6363 ms/op
WorkloadActual  100: 1 op, 402743000.00 ns, 402.7430 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 376067100.00 ns, 376.0671 ms/op
WorkloadResult   2: 1 op, 365074800.00 ns, 365.0748 ms/op
WorkloadResult   3: 1 op, 349275300.00 ns, 349.2753 ms/op
WorkloadResult   4: 1 op, 432952500.00 ns, 432.9525 ms/op
WorkloadResult   5: 1 op, 368833700.00 ns, 368.8337 ms/op
WorkloadResult   6: 1 op, 369201700.00 ns, 369.2017 ms/op
WorkloadResult   7: 1 op, 366595500.00 ns, 366.5955 ms/op
WorkloadResult   8: 1 op, 405487200.00 ns, 405.4872 ms/op
WorkloadResult   9: 1 op, 401536500.00 ns, 401.5365 ms/op
WorkloadResult  10: 1 op, 357343100.00 ns, 357.3431 ms/op
WorkloadResult  11: 1 op, 342792900.00 ns, 342.7929 ms/op
WorkloadResult  12: 1 op, 356330900.00 ns, 356.3309 ms/op
WorkloadResult  13: 1 op, 353435000.00 ns, 353.4350 ms/op
WorkloadResult  14: 1 op, 340396500.00 ns, 340.3965 ms/op
WorkloadResult  15: 1 op, 345412700.00 ns, 345.4127 ms/op
WorkloadResult  16: 1 op, 346197900.00 ns, 346.1979 ms/op
WorkloadResult  17: 1 op, 381043700.00 ns, 381.0437 ms/op
WorkloadResult  18: 1 op, 376277600.00 ns, 376.2776 ms/op
WorkloadResult  19: 1 op, 387910900.00 ns, 387.9109 ms/op
WorkloadResult  20: 1 op, 392865700.00 ns, 392.8657 ms/op
WorkloadResult  21: 1 op, 389323900.00 ns, 389.3239 ms/op
WorkloadResult  22: 1 op, 384889700.00 ns, 384.8897 ms/op
WorkloadResult  23: 1 op, 355262300.00 ns, 355.2623 ms/op
WorkloadResult  24: 1 op, 395517300.00 ns, 395.5173 ms/op
WorkloadResult  25: 1 op, 403505800.00 ns, 403.5058 ms/op
WorkloadResult  26: 1 op, 381728300.00 ns, 381.7283 ms/op
WorkloadResult  27: 1 op, 366901900.00 ns, 366.9019 ms/op
WorkloadResult  28: 1 op, 380262800.00 ns, 380.2628 ms/op
WorkloadResult  29: 1 op, 373736400.00 ns, 373.7364 ms/op
WorkloadResult  30: 1 op, 357361500.00 ns, 357.3615 ms/op
WorkloadResult  31: 1 op, 363909500.00 ns, 363.9095 ms/op
WorkloadResult  32: 1 op, 390390100.00 ns, 390.3901 ms/op
WorkloadResult  33: 1 op, 383329000.00 ns, 383.3290 ms/op
WorkloadResult  34: 1 op, 431915600.00 ns, 431.9156 ms/op
WorkloadResult  35: 1 op, 462622900.00 ns, 462.6229 ms/op
WorkloadResult  36: 1 op, 415707700.00 ns, 415.7077 ms/op
WorkloadResult  37: 1 op, 472424300.00 ns, 472.4243 ms/op
WorkloadResult  38: 1 op, 451849300.00 ns, 451.8493 ms/op
WorkloadResult  39: 1 op, 457051600.00 ns, 457.0516 ms/op
WorkloadResult  40: 1 op, 453179200.00 ns, 453.1792 ms/op
WorkloadResult  41: 1 op, 466685600.00 ns, 466.6856 ms/op
WorkloadResult  42: 1 op, 426866100.00 ns, 426.8661 ms/op
WorkloadResult  43: 1 op, 374666700.00 ns, 374.6667 ms/op
WorkloadResult  44: 1 op, 378057400.00 ns, 378.0574 ms/op
WorkloadResult  45: 1 op, 381417800.00 ns, 381.4178 ms/op
WorkloadResult  46: 1 op, 370922200.00 ns, 370.9222 ms/op
WorkloadResult  47: 1 op, 430024800.00 ns, 430.0248 ms/op
WorkloadResult  48: 1 op, 451238600.00 ns, 451.2386 ms/op
WorkloadResult  49: 1 op, 440238900.00 ns, 440.2389 ms/op
WorkloadResult  50: 1 op, 359509800.00 ns, 359.5098 ms/op
WorkloadResult  51: 1 op, 378843300.00 ns, 378.8433 ms/op
WorkloadResult  52: 1 op, 351774600.00 ns, 351.7746 ms/op
WorkloadResult  53: 1 op, 349582700.00 ns, 349.5827 ms/op
WorkloadResult  54: 1 op, 359967200.00 ns, 359.9672 ms/op
WorkloadResult  55: 1 op, 361327100.00 ns, 361.3271 ms/op
WorkloadResult  56: 1 op, 342335200.00 ns, 342.3352 ms/op
WorkloadResult  57: 1 op, 345158900.00 ns, 345.1589 ms/op
WorkloadResult  58: 1 op, 364660700.00 ns, 364.6607 ms/op
WorkloadResult  59: 1 op, 355248900.00 ns, 355.2489 ms/op
WorkloadResult  60: 1 op, 355259700.00 ns, 355.2597 ms/op
WorkloadResult  61: 1 op, 355160800.00 ns, 355.1608 ms/op
WorkloadResult  62: 1 op, 368356400.00 ns, 368.3564 ms/op
WorkloadResult  63: 1 op, 462083500.00 ns, 462.0835 ms/op
WorkloadResult  64: 1 op, 435476200.00 ns, 435.4762 ms/op
WorkloadResult  65: 1 op, 437486400.00 ns, 437.4864 ms/op
WorkloadResult  66: 1 op, 455888500.00 ns, 455.8885 ms/op
WorkloadResult  67: 1 op, 470571700.00 ns, 470.5717 ms/op
WorkloadResult  68: 1 op, 454599700.00 ns, 454.5997 ms/op
WorkloadResult  69: 1 op, 476429600.00 ns, 476.4296 ms/op
WorkloadResult  70: 1 op, 450112800.00 ns, 450.1128 ms/op
WorkloadResult  71: 1 op, 460508800.00 ns, 460.5088 ms/op
WorkloadResult  72: 1 op, 450639000.00 ns, 450.6390 ms/op
WorkloadResult  73: 1 op, 463459000.00 ns, 463.4590 ms/op
WorkloadResult  74: 1 op, 464297900.00 ns, 464.2979 ms/op
WorkloadResult  75: 1 op, 439826100.00 ns, 439.8261 ms/op
WorkloadResult  76: 1 op, 466752600.00 ns, 466.7526 ms/op
WorkloadResult  77: 1 op, 461553700.00 ns, 461.5537 ms/op
WorkloadResult  78: 1 op, 360378400.00 ns, 360.3784 ms/op
WorkloadResult  79: 1 op, 346705800.00 ns, 346.7058 ms/op
WorkloadResult  80: 1 op, 369838900.00 ns, 369.8389 ms/op
WorkloadResult  81: 1 op, 415097700.00 ns, 415.0977 ms/op
WorkloadResult  82: 1 op, 379495900.00 ns, 379.4959 ms/op
WorkloadResult  83: 1 op, 432448300.00 ns, 432.4483 ms/op
WorkloadResult  84: 1 op, 372488200.00 ns, 372.4882 ms/op
WorkloadResult  85: 1 op, 360338000.00 ns, 360.3380 ms/op
WorkloadResult  86: 1 op, 364051600.00 ns, 364.0516 ms/op
WorkloadResult  87: 1 op, 389306100.00 ns, 389.3061 ms/op
WorkloadResult  88: 1 op, 439111500.00 ns, 439.1115 ms/op
WorkloadResult  89: 1 op, 455380600.00 ns, 455.3806 ms/op
WorkloadResult  90: 1 op, 416640300.00 ns, 416.6403 ms/op
WorkloadResult  91: 1 op, 407416300.00 ns, 407.4163 ms/op
WorkloadResult  92: 1 op, 352529900.00 ns, 352.5299 ms/op
WorkloadResult  93: 1 op, 356064900.00 ns, 356.0649 ms/op
WorkloadResult  94: 1 op, 418665000.00 ns, 418.6650 ms/op
WorkloadResult  95: 1 op, 357176100.00 ns, 357.1761 ms/op
WorkloadResult  96: 1 op, 393088300.00 ns, 393.0883 ms/op
WorkloadResult  97: 1 op, 359921300.00 ns, 359.9213 ms/op
WorkloadResult  98: 1 op, 365448700.00 ns, 365.4487 ms/op
WorkloadResult  99: 1 op, 407636300.00 ns, 407.6363 ms/op
WorkloadResult  100: 1 op, 402743000.00 ns, 402.7430 ms/op

// AfterAll
// Benchmark Process 17692 has exited with code 0.

Mean = 396.249 ms, StdErr = 4.105 ms (1.04%), N = 100, StdDev = 41.050 ms
Min = 340.397 ms, Q1 = 360.368 ms, Median = 381.573 ms, Q3 = 433.583 ms, Max = 476.430 ms
IQR = 73.215 ms, LowerFence = 250.546 ms, UpperFence = 543.406 ms
ConfidenceInterval = [382.326 ms; 410.171 ms] (CI 99.9%), Margin = 13.922 ms (3.51% of Mean)
Skewness = 0.49, Kurtosis = 1.79, MValue = 2.61

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-04-26 11.26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FileRead.GetEachWordInContentUsingReadToEnd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7e031d4e-54f5-40df-9d19-8e9de07e2f89.dll --anonymousPipes 576 1648 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadToEnd --job Default --benchmarkId 1 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\7e031d4e-54f5-40df-9d19-8e9de07e2f89\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 356100.00 ns, 356.1000 us/op
WorkloadJitting  1: 1 op, 67254000.00 ns, 67.2540 ms/op

WorkloadPilot    1: 2 op, 188738700.00 ns, 94.3693 ms/op
WorkloadPilot    2: 3 op, 267037500.00 ns, 89.0125 ms/op
WorkloadPilot    3: 4 op, 305716200.00 ns, 76.4291 ms/op
WorkloadPilot    4: 5 op, 437937900.00 ns, 87.5876 ms/op
WorkloadPilot    5: 6 op, 519793900.00 ns, 86.6323 ms/op

WorkloadWarmup   1: 6 op, 506195600.00 ns, 84.3659 ms/op
WorkloadWarmup   2: 6 op, 496663700.00 ns, 82.7773 ms/op
WorkloadWarmup   3: 6 op, 435571500.00 ns, 72.5952 ms/op
WorkloadWarmup   4: 6 op, 422492800.00 ns, 70.4155 ms/op
WorkloadWarmup   5: 6 op, 488315200.00 ns, 81.3859 ms/op
WorkloadWarmup   6: 6 op, 564145400.00 ns, 94.0242 ms/op
WorkloadWarmup   7: 6 op, 428375400.00 ns, 71.3959 ms/op
WorkloadWarmup   8: 6 op, 400797600.00 ns, 66.7996 ms/op
WorkloadWarmup   9: 6 op, 456247500.00 ns, 76.0413 ms/op
WorkloadWarmup  10: 6 op, 491863100.00 ns, 81.9772 ms/op
WorkloadWarmup  11: 6 op, 403399600.00 ns, 67.2333 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 452441500.00 ns, 75.4069 ms/op
WorkloadActual   2: 6 op, 437932100.00 ns, 72.9887 ms/op
WorkloadActual   3: 6 op, 417224000.00 ns, 69.5373 ms/op
WorkloadActual   4: 6 op, 479510500.00 ns, 79.9184 ms/op
WorkloadActual   5: 6 op, 494829500.00 ns, 82.4716 ms/op
WorkloadActual   6: 6 op, 430946100.00 ns, 71.8243 ms/op
WorkloadActual   7: 6 op, 431988900.00 ns, 71.9981 ms/op
WorkloadActual   8: 6 op, 439592200.00 ns, 73.2654 ms/op
WorkloadActual   9: 6 op, 455872100.00 ns, 75.9787 ms/op
WorkloadActual  10: 6 op, 433147400.00 ns, 72.1912 ms/op
WorkloadActual  11: 6 op, 403528200.00 ns, 67.2547 ms/op
WorkloadActual  12: 6 op, 392188100.00 ns, 65.3647 ms/op
WorkloadActual  13: 6 op, 437874200.00 ns, 72.9790 ms/op
WorkloadActual  14: 6 op, 432510600.00 ns, 72.0851 ms/op
WorkloadActual  15: 6 op, 462791500.00 ns, 77.1319 ms/op
WorkloadActual  16: 6 op, 584429500.00 ns, 97.4049 ms/op
WorkloadActual  17: 6 op, 517415800.00 ns, 86.2360 ms/op
WorkloadActual  18: 6 op, 521752300.00 ns, 86.9587 ms/op
WorkloadActual  19: 6 op, 546629000.00 ns, 91.1048 ms/op
WorkloadActual  20: 6 op, 573287200.00 ns, 95.5479 ms/op
WorkloadActual  21: 6 op, 543117200.00 ns, 90.5195 ms/op
WorkloadActual  22: 6 op, 680060800.00 ns, 113.3435 ms/op
WorkloadActual  23: 6 op, 555888600.00 ns, 92.6481 ms/op
WorkloadActual  24: 6 op, 518377700.00 ns, 86.3963 ms/op
WorkloadActual  25: 6 op, 558048000.00 ns, 93.0080 ms/op
WorkloadActual  26: 6 op, 620089200.00 ns, 103.3482 ms/op
WorkloadActual  27: 6 op, 534545800.00 ns, 89.0910 ms/op
WorkloadActual  28: 6 op, 534935900.00 ns, 89.1560 ms/op
WorkloadActual  29: 6 op, 560480200.00 ns, 93.4134 ms/op
WorkloadActual  30: 6 op, 549717100.00 ns, 91.6195 ms/op
WorkloadActual  31: 6 op, 593529300.00 ns, 98.9215 ms/op
WorkloadActual  32: 6 op, 622663700.00 ns, 103.7773 ms/op
WorkloadActual  33: 6 op, 527701200.00 ns, 87.9502 ms/op
WorkloadActual  34: 6 op, 520997800.00 ns, 86.8330 ms/op
WorkloadActual  35: 6 op, 520571700.00 ns, 86.7619 ms/op
WorkloadActual  36: 6 op, 503610700.00 ns, 83.9351 ms/op
WorkloadActual  37: 6 op, 489002400.00 ns, 81.5004 ms/op
WorkloadActual  38: 6 op, 507411400.00 ns, 84.5686 ms/op
WorkloadActual  39: 6 op, 521194000.00 ns, 86.8657 ms/op
WorkloadActual  40: 6 op, 507166500.00 ns, 84.5277 ms/op
WorkloadActual  41: 6 op, 454243900.00 ns, 75.7073 ms/op
WorkloadActual  42: 6 op, 554627500.00 ns, 92.4379 ms/op
WorkloadActual  43: 6 op, 465496000.00 ns, 77.5827 ms/op
WorkloadActual  44: 6 op, 406545700.00 ns, 67.7576 ms/op
WorkloadActual  45: 6 op, 428259800.00 ns, 71.3766 ms/op
WorkloadActual  46: 6 op, 481933400.00 ns, 80.3222 ms/op
WorkloadActual  47: 6 op, 460204100.00 ns, 76.7007 ms/op
WorkloadActual  48: 6 op, 470843000.00 ns, 78.4738 ms/op
WorkloadActual  49: 6 op, 510715400.00 ns, 85.1192 ms/op
WorkloadActual  50: 6 op, 515584900.00 ns, 85.9308 ms/op
WorkloadActual  51: 6 op, 514100600.00 ns, 85.6834 ms/op
WorkloadActual  52: 6 op, 428755600.00 ns, 71.4593 ms/op
WorkloadActual  53: 6 op, 409346800.00 ns, 68.2245 ms/op
WorkloadActual  54: 6 op, 416587200.00 ns, 69.4312 ms/op
WorkloadActual  55: 6 op, 481073400.00 ns, 80.1789 ms/op
WorkloadActual  56: 6 op, 421477500.00 ns, 70.2463 ms/op
WorkloadActual  57: 6 op, 387003000.00 ns, 64.5005 ms/op
WorkloadActual  58: 6 op, 410854000.00 ns, 68.4757 ms/op
WorkloadActual  59: 6 op, 468190500.00 ns, 78.0318 ms/op
WorkloadActual  60: 6 op, 401309600.00 ns, 66.8849 ms/op
WorkloadActual  61: 6 op, 478932500.00 ns, 79.8221 ms/op
WorkloadActual  62: 6 op, 468866400.00 ns, 78.1444 ms/op
WorkloadActual  63: 6 op, 440587200.00 ns, 73.4312 ms/op
WorkloadActual  64: 6 op, 463626500.00 ns, 77.2711 ms/op
WorkloadActual  65: 6 op, 457272000.00 ns, 76.2120 ms/op
WorkloadActual  66: 6 op, 403423700.00 ns, 67.2373 ms/op
WorkloadActual  67: 6 op, 405232500.00 ns, 67.5387 ms/op
WorkloadActual  68: 6 op, 404532800.00 ns, 67.4221 ms/op
WorkloadActual  69: 6 op, 426356100.00 ns, 71.0593 ms/op
WorkloadActual  70: 6 op, 426643000.00 ns, 71.1072 ms/op
WorkloadActual  71: 6 op, 420725500.00 ns, 70.1209 ms/op
WorkloadActual  72: 6 op, 404130100.00 ns, 67.3550 ms/op
WorkloadActual  73: 6 op, 413618500.00 ns, 68.9364 ms/op
WorkloadActual  74: 6 op, 410342500.00 ns, 68.3904 ms/op
WorkloadActual  75: 6 op, 438747700.00 ns, 73.1246 ms/op
WorkloadActual  76: 6 op, 409491300.00 ns, 68.2485 ms/op
WorkloadActual  77: 6 op, 407226200.00 ns, 67.8710 ms/op
WorkloadActual  78: 6 op, 390573900.00 ns, 65.0957 ms/op
WorkloadActual  79: 6 op, 419165700.00 ns, 69.8610 ms/op
WorkloadActual  80: 6 op, 408719700.00 ns, 68.1200 ms/op
WorkloadActual  81: 6 op, 434049000.00 ns, 72.3415 ms/op
WorkloadActual  82: 6 op, 463587200.00 ns, 77.2645 ms/op
WorkloadActual  83: 6 op, 496395200.00 ns, 82.7325 ms/op
WorkloadActual  84: 6 op, 454820800.00 ns, 75.8035 ms/op
WorkloadActual  85: 6 op, 508375200.00 ns, 84.7292 ms/op
