// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  27: 4096 op, 611533400.00 ns, 149.3001 us/op
WorkloadResult  28: 4096 op, 614376700.00 ns, 149.9943 us/op
WorkloadResult  29: 4096 op, 610906100.00 ns, 149.1470 us/op
WorkloadResult  30: 4096 op, 612557600.00 ns, 149.5502 us/op
WorkloadResult  31: 4096 op, 617311400.00 ns, 150.7108 us/op
WorkloadResult  32: 4096 op, 627543200.00 ns, 153.2088 us/op

// AfterAll
// Benchmark Process 12104 has exited with code 0.
// Launch: 2 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1568 1572 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ELTYEO(LaunchCount=20)

OverheadJitting  1: 1 op, 373000.00 ns, 373.0000 us/op
WorkloadJitting  1: 1 op, 14217600.00 ns, 14.2176 ms/op

OverheadJitting  2: 16 op, 1407300.00 ns, 87.9562 us/op
WorkloadJitting  2: 16 op, 5164400.00 ns, 322.7750 us/op

WorkloadPilot    1: 16 op, 3456600.00 ns, 216.0375 us/op
WorkloadPilot    2: 32 op, 7014100.00 ns, 219.1906 us/op
WorkloadPilot    3: 64 op, 13931200.00 ns, 217.6750 us/op
WorkloadPilot    4: 128 op, 27748600.00 ns, 216.7859 us/op
WorkloadPilot    5: 256 op, 46865600.00 ns, 183.0687 us/op
WorkloadPilot    6: 512 op, 109016600.00 ns, 212.9230 us/op
WorkloadPilot    7: 1024 op, 196407900.00 ns, 191.8046 us/op
WorkloadPilot    8: 2048 op, 353887500.00 ns, 172.7966 us/op
WorkloadPilot    9: 4096 op, 604022300.00 ns, 147.4664 us/op

OverheadWarmup   1: 4096 op, 32200.00 ns, 7.8613 ns/op
OverheadWarmup   2: 4096 op, 50600.00 ns, 12.3535 ns/op
OverheadWarmup   3: 4096 op, 29500.00 ns, 7.2021 ns/op
OverheadWarmup   4: 4096 op, 34100.00 ns, 8.3252 ns/op
OverheadWarmup   5: 4096 op, 25500.00 ns, 6.2256 ns/op

OverheadActual   1: 4096 op, 52200.00 ns, 12.7441 ns/op
OverheadActual   2: 4096 op, 155300.00 ns, 37.9150 ns/op
OverheadActual   3: 4096 op, 28400.00 ns, 6.9336 ns/op
OverheadActual   4: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual   5: 4096 op, 32600.00 ns, 7.9590 ns/op
OverheadActual   6: 4096 op, 47200.00 ns, 11.5234 ns/op
OverheadActual   7: 4096 op, 52900.00 ns, 12.9150 ns/op
OverheadActual   8: 4096 op, 39700.00 ns, 9.6924 ns/op
OverheadActual   9: 4096 op, 35700.00 ns, 8.7158 ns/op
OverheadActual  10: 4096 op, 33000.00 ns, 8.0566 ns/op
OverheadActual  11: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual  12: 4096 op, 38100.00 ns, 9.3018 ns/op
OverheadActual  13: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  14: 4096 op, 45200.00 ns, 11.0352 ns/op
OverheadActual  15: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual  16: 4096 op, 34600.00 ns, 8.4473 ns/op
OverheadActual  17: 4096 op, 86000.00 ns, 20.9961 ns/op
OverheadActual  18: 4096 op, 30700.00 ns, 7.4951 ns/op
OverheadActual  19: 4096 op, 60700.00 ns, 14.8193 ns/op
OverheadActual  20: 4096 op, 36900.00 ns, 9.0088 ns/op

WorkloadWarmup   1: 4096 op, 627379100.00 ns, 153.1687 us/op
WorkloadWarmup   2: 4096 op, 608916900.00 ns, 148.6614 us/op
WorkloadWarmup   3: 4096 op, 618382000.00 ns, 150.9722 us/op
WorkloadWarmup   4: 4096 op, 614132800.00 ns, 149.9348 us/op
WorkloadWarmup   5: 4096 op, 606244000.00 ns, 148.0088 us/op
WorkloadWarmup   6: 4096 op, 603245700.00 ns, 147.2768 us/op
WorkloadWarmup   7: 4096 op, 608697700.00 ns, 148.6078 us/op
WorkloadWarmup   8: 4096 op, 608016300.00 ns, 148.4415 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 614045600.00 ns, 149.9135 us/op
WorkloadActual   2: 4096 op, 606102800.00 ns, 147.9743 us/op
WorkloadActual   3: 4096 op, 597782800.00 ns, 145.9431 us/op
WorkloadActual   4: 4096 op, 609622800.00 ns, 148.8337 us/op
WorkloadActual   5: 4096 op, 599535800.00 ns, 146.3710 us/op
WorkloadActual   6: 4096 op, 620149100.00 ns, 151.4036 us/op
WorkloadActual   7: 4096 op, 604144000.00 ns, 147.4961 us/op
WorkloadActual   8: 4096 op, 604251700.00 ns, 147.5224 us/op
WorkloadActual   9: 4096 op, 605265900.00 ns, 147.7700 us/op
WorkloadActual  10: 4096 op, 603948100.00 ns, 147.4483 us/op
WorkloadActual  11: 4096 op, 622231200.00 ns, 151.9119 us/op
WorkloadActual  12: 4096 op, 588360200.00 ns, 143.6426 us/op
WorkloadActual  13: 4096 op, 616610500.00 ns, 150.5397 us/op
WorkloadActual  14: 4096 op, 608532400.00 ns, 148.5675 us/op
WorkloadActual  15: 4096 op, 604274400.00 ns, 147.5279 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 614009300.00 ns, 149.9046 us/op
WorkloadResult   2: 4096 op, 606066500.00 ns, 147.9655 us/op
WorkloadResult   3: 4096 op, 597746500.00 ns, 145.9342 us/op
WorkloadResult   4: 4096 op, 609586500.00 ns, 148.8248 us/op
WorkloadResult   5: 4096 op, 599499500.00 ns, 146.3622 us/op
WorkloadResult   6: 4096 op, 620112800.00 ns, 151.3947 us/op
WorkloadResult   7: 4096 op, 604107700.00 ns, 147.4872 us/op
WorkloadResult   8: 4096 op, 604215400.00 ns, 147.5135 us/op
WorkloadResult   9: 4096 op, 605229600.00 ns, 147.7611 us/op
WorkloadResult  10: 4096 op, 603911800.00 ns, 147.4394 us/op
WorkloadResult  11: 4096 op, 622194900.00 ns, 151.9031 us/op
WorkloadResult  12: 4096 op, 588323900.00 ns, 143.6338 us/op
WorkloadResult  13: 4096 op, 616574200.00 ns, 150.5308 us/op
WorkloadResult  14: 4096 op, 608496100.00 ns, 148.5586 us/op
WorkloadResult  15: 4096 op, 604238100.00 ns, 147.5191 us/op

// AfterAll
// Benchmark Process 14060 has exited with code 0.
// Launch: 3 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1568 1136 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MNDXTG(LaunchCount=20)

OverheadJitting  1: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadJitting  1: 1 op, 15468300.00 ns, 15.4683 ms/op

OverheadJitting  2: 16 op, 1157400.00 ns, 72.3375 us/op
WorkloadJitting  2: 16 op, 4051300.00 ns, 253.2063 us/op

WorkloadPilot    1: 16 op, 3304200.00 ns, 206.5125 us/op
WorkloadPilot    2: 32 op, 7320900.00 ns, 228.7781 us/op
WorkloadPilot    3: 64 op, 13086100.00 ns, 204.4703 us/op
WorkloadPilot    4: 128 op, 24159300.00 ns, 188.7445 us/op
WorkloadPilot    5: 256 op, 46885200.00 ns, 183.1453 us/op
WorkloadPilot    6: 512 op, 89307100.00 ns, 174.4279 us/op
WorkloadPilot    7: 1024 op, 173850400.00 ns, 169.7758 us/op
WorkloadPilot    8: 2048 op, 332380500.00 ns, 162.2952 us/op
WorkloadPilot    9: 4096 op, 612508500.00 ns, 149.5382 us/op

OverheadWarmup   1: 4096 op, 49300.00 ns, 12.0361 ns/op
OverheadWarmup   2: 4096 op, 151500.00 ns, 36.9873 ns/op
OverheadWarmup   3: 4096 op, 36800.00 ns, 8.9844 ns/op
OverheadWarmup   4: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadWarmup   5: 4096 op, 48000.00 ns, 11.7188 ns/op
OverheadWarmup   6: 4096 op, 63900.00 ns, 15.6006 ns/op
OverheadWarmup   7: 4096 op, 31200.00 ns, 7.6172 ns/op

OverheadActual   1: 4096 op, 30400.00 ns, 7.4219 ns/op
OverheadActual   2: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual   3: 4096 op, 48000.00 ns, 11.7188 ns/op
OverheadActual   4: 4096 op, 39400.00 ns, 9.6191 ns/op
OverheadActual   5: 4096 op, 49300.00 ns, 12.0361 ns/op
OverheadActual   6: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual   7: 4096 op, 107500.00 ns, 26.2451 ns/op
OverheadActual   8: 4096 op, 35300.00 ns, 8.6182 ns/op
OverheadActual   9: 4096 op, 39900.00 ns, 9.7412 ns/op
OverheadActual  10: 4096 op, 33400.00 ns, 8.1543 ns/op
OverheadActual  11: 4096 op, 68900.00 ns, 16.8213 ns/op
OverheadActual  12: 4096 op, 69300.00 ns, 16.9189 ns/op
OverheadActual  13: 4096 op, 48100.00 ns, 11.7432 ns/op
OverheadActual  14: 4096 op, 42300.00 ns, 10.3271 ns/op
OverheadActual  15: 4096 op, 50600.00 ns, 12.3535 ns/op
OverheadActual  16: 4096 op, 59300.00 ns, 14.4775 ns/op
OverheadActual  17: 4096 op, 35400.00 ns, 8.6426 ns/op
OverheadActual  18: 4096 op, 39000.00 ns, 9.5215 ns/op
OverheadActual  19: 4096 op, 55700.00 ns, 13.5986 ns/op
OverheadActual  20: 4096 op, 46800.00 ns, 11.4258 ns/op

WorkloadWarmup   1: 4096 op, 617922500.00 ns, 150.8600 us/op
WorkloadWarmup   2: 4096 op, 619086100.00 ns, 151.1441 us/op
WorkloadWarmup   3: 4096 op, 597266000.00 ns, 145.8169 us/op
WorkloadWarmup   4: 4096 op, 593720600.00 ns, 144.9513 us/op
WorkloadWarmup   5: 4096 op, 609781900.00 ns, 148.8725 us/op
WorkloadWarmup   6: 4096 op, 632479300.00 ns, 154.4139 us/op
WorkloadWarmup   7: 4096 op, 636346100.00 ns, 155.3579 us/op
WorkloadWarmup   8: 4096 op, 600842900.00 ns, 146.6902 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 599114500.00 ns, 146.2682 us/op
WorkloadActual   2: 4096 op, 601568700.00 ns, 146.8674 us/op
WorkloadActual   3: 4096 op, 604448600.00 ns, 147.5705 us/op
WorkloadActual   4: 4096 op, 607614800.00 ns, 148.3435 us/op
WorkloadActual   5: 4096 op, 604628300.00 ns, 147.6143 us/op
WorkloadActual   6: 4096 op, 616873200.00 ns, 150.6038 us/op
WorkloadActual   7: 4096 op, 604369000.00 ns, 147.5510 us/op
WorkloadActual   8: 4096 op, 595852000.00 ns, 145.4717 us/op
WorkloadActual   9: 4096 op, 599594200.00 ns, 146.3853 us/op
WorkloadActual  10: 4096 op, 599355700.00 ns, 146.3271 us/op
WorkloadActual  11: 4096 op, 607924300.00 ns, 148.4190 us/op
WorkloadActual  12: 4096 op, 597368100.00 ns, 145.8418 us/op
WorkloadActual  13: 4096 op, 605506100.00 ns, 147.8286 us/op
WorkloadActual  14: 4096 op, 600904600.00 ns, 146.7052 us/op
WorkloadActual  15: 4096 op, 603714700.00 ns, 147.3913 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 599069950.00 ns, 146.2573 us/op
WorkloadResult   2: 4096 op, 601524150.00 ns, 146.8565 us/op
WorkloadResult   3: 4096 op, 604404050.00 ns, 147.5596 us/op
WorkloadResult   4: 4096 op, 607570250.00 ns, 148.3326 us/op
WorkloadResult   5: 4096 op, 604583750.00 ns, 147.6035 us/op
WorkloadResult   6: 4096 op, 604324450.00 ns, 147.5401 us/op
WorkloadResult   7: 4096 op, 595807450.00 ns, 145.4608 us/op
WorkloadResult   8: 4096 op, 599549650.00 ns, 146.3744 us/op
WorkloadResult   9: 4096 op, 599311150.00 ns, 146.3162 us/op
WorkloadResult  10: 4096 op, 607879750.00 ns, 148.4081 us/op
WorkloadResult  11: 4096 op, 597323550.00 ns, 145.8309 us/op
WorkloadResult  12: 4096 op, 605461550.00 ns, 147.8178 us/op
WorkloadResult  13: 4096 op, 600860050.00 ns, 146.6943 us/op
WorkloadResult  14: 4096 op, 603670150.00 ns, 147.3804 us/op

// AfterAll
// Benchmark Process 25748 has exited with code 0.
// Launch: 4 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1588 1600 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZWPMQM(LaunchCount=20)

OverheadJitting  1: 1 op, 387900.00 ns, 387.9000 us/op
WorkloadJitting  1: 1 op, 12270000.00 ns, 12.2700 ms/op

OverheadJitting  2: 16 op, 786200.00 ns, 49.1375 us/op
WorkloadJitting  2: 16 op, 4853700.00 ns, 303.3562 us/op

WorkloadPilot    1: 16 op, 3456800.00 ns, 216.0500 us/op
WorkloadPilot    2: 32 op, 6178900.00 ns, 193.0906 us/op
WorkloadPilot    3: 64 op, 12319700.00 ns, 192.4953 us/op
WorkloadPilot    4: 128 op, 23798500.00 ns, 185.9258 us/op
WorkloadPilot    5: 256 op, 41670600.00 ns, 162.7758 us/op
WorkloadPilot    6: 512 op, 91793200.00 ns, 179.2836 us/op
WorkloadPilot    7: 1024 op, 176387600.00 ns, 172.2535 us/op
WorkloadPilot    8: 2048 op, 334333200.00 ns, 163.2486 us/op
WorkloadPilot    9: 4096 op, 599526600.00 ns, 146.3688 us/op

OverheadWarmup   1: 4096 op, 40500.00 ns, 9.8877 ns/op
OverheadWarmup   2: 4096 op, 40000.00 ns, 9.7656 ns/op
OverheadWarmup   3: 4096 op, 41400.00 ns, 10.1074 ns/op
OverheadWarmup   4: 4096 op, 44500.00 ns, 10.8643 ns/op
OverheadWarmup   5: 4096 op, 37900.00 ns, 9.2529 ns/op
OverheadWarmup   6: 4096 op, 28200.00 ns, 6.8848 ns/op
OverheadWarmup   7: 4096 op, 63100.00 ns, 15.4053 ns/op
OverheadWarmup   8: 4096 op, 36000.00 ns, 8.7891 ns/op

OverheadActual   1: 4096 op, 33200.00 ns, 8.1055 ns/op
OverheadActual   2: 4096 op, 56400.00 ns, 13.7695 ns/op
OverheadActual   3: 4096 op, 31700.00 ns, 7.7393 ns/op
OverheadActual   4: 4096 op, 31600.00 ns, 7.7148 ns/op
OverheadActual   5: 4096 op, 29700.00 ns, 7.2510 ns/op
OverheadActual   6: 4096 op, 36800.00 ns, 8.9844 ns/op
OverheadActual   7: 4096 op, 32900.00 ns, 8.0322 ns/op
OverheadActual   8: 4096 op, 34300.00 ns, 8.3740 ns/op
OverheadActual   9: 4096 op, 31600.00 ns, 7.7148 ns/op
